# C：UN项目利润分  [58761452-8c1d-4f2f-99cf-b043f0e5200d]
- P：品牌目标  [d747ff1d-38bb-4ef1-9adf-30ac4df6cc4f]
            - 得物大贸UNOVE：XXJ019  [365cb106-e7a0-41b3-a538-bef7cdc16c08]
        - 零售组  [a72b67e0-2f1f-4537-ac76-8b8076ddc344]
          - 拼多多  [2b742090-c773-46de-b1b5-1074fcbc89b0]
            - 零售组拼多多UNOVE柔诺伊美容护发旗舰店：13CHAN10048  [ada37d64-a3ff-490a-a4c6-a6c78d44d1bf]
        - 面护部  [2bdb1719-c9d1-405c-9fb8-22c70bdf20d6]
          - 唯品会  [63a6b861-fcc2-4a05-a622-b23f3ec037d9]
            - 面护部唯品会大贸-UNOVE：13CHAN10122  [eb048d11-e64e-470f-b932-7c4cf7c888f3]
        - 外贸组  [d432a7ba-9a19-46a0-ae2f-a5a9d5a3741f]
          - 外贸组UNOVE分销：XXJ003  [b1edc351-1920-4ea5-82f2-05f7b6a8cf16]
        - 分销组  [e4af7d37-5bff-4d9e-911d-56ad44a2a845]
          - 分销组UNOVE：13CHAN10058  [8f0e0564-e6f2-4119-acca-55812cadf267]
        - 线下组  [e520a538-b369-445a-ae33-6e8e8cc2b308]
          - 线下组UNOVE：13CHAN10084  [ce005e21-ec50-41e9-aa83-afb0c6311449]
        - 直供组  [f6e1e53c-bb31-4970-af8c-1b04d3370392]
          - 直供组UNOVE分销-回款：XXJ025  [162363af-2004-4fef-af82-6008eadba943]
        - KA组  [6deb5d02-3708-4c46-8414-7b8d9ed884e8]
          - KA组UNOVE分销：13CHAN50135  [c0e0a4b2-2560-4bd9-b6a4-c18fa649d7ef]
      - 渠道定位和目标设定逻辑  [ae49a852-dfcc-4ad9-ab69-b0d968bd84c4]
        - B2C渠道  [0abc9d56-9c5c-4ec4-8489-450bc75ac7af]
          - 核心直营渠道  [6e92a7e0-6d83-443c-9232-538f157f4974]
            - 个护部  [691a4728-480c-4fb2-af36-08f78fa8a4aa]
              - 天猫  [a59731ed-eb76-4ddb-a774-2e80ba90b210]
                - 个护部天猫UNOVE柔诺伊官方旗舰店：13CHAN10030  [8822427e-dea2-49a5-bcea-cbdfd5970323]
              - 天猫国际  [5121f7f2-5755-4335-9571-3ad6d430befb]
                - 个护部天猫UNOVE海外旗舰店：13CHAN10039  [fa5eb364-a7ee-4026-8ddd-2c23706e071a]
            - 直播组  [e802e3a9-80c8-4647-943b-762d68095dc0]
              - 抖音  [fd9ad81a-7b62-4118-8a3d-a77eade29328]
                - 直播组抖音UNOVE柔诺伊官方旗舰店：13CHAN10132  [72505846-9530-466c-aba4-4ff86e967a2f]
                - 直播组抖音UNOVE柔诺伊个人护理旗舰店：13CHAN10029  [d31b3a6b-4785-4c0b-ae8a-c70dd229223a]
              - 快手  [3ae4889f-cf99-476a-b029-be79dd138510]
                - 直播组快手UNOVE柔诺伊旗舰店：13CHAN10033  [338de377-4dad-46d7-a42a-48d1345e700d]
              - 小红书  [6f8ab033-c41b-496b-87cd-92e124178144]
                - 直播组小红书UNOVE柔诺伊旗舰店：13CHAN10041  [ed4383e9-da62-4d20-af17-0c8d2c1828d1]
          - 正常直营渠道  [f977cd37-8188-4099-8ff2-aa5912adca93]
            - 直供组  [d8a523ab-5add-42b4-870d-d45cd0e3b20f]
              - 天猫超市  [69c4df4d-fcbd-448d-a8c9-755a329bd7c8]
                - 直供组天猫超市供货-UNOVE：13CHAN40025-04  [0d119114-5a1b-46f2-a917-159bbd24a351]
              - 京东  [d6b8b3bf-eb21-4e78-8453-8f118782c947]
                - 直供组商务UNOVE京东自营旗舰店：13CHAN10100  [d130abd8-1d0c-453a-9bd1-3cf32ec1bb0b]
                - 赛燃UNOVE海外京东自营旗舰店：SAIRAN0021  [41724836-69b0-45b4-b2c2-1742cfb9da02]
              - 得物  [075e3d0e-2203-4e29-a7e2-ab098e695ac5]
                - 得物大贸UNOVE：XXJ019  [a4201078-146d-4b2a-b057-f69dd359aaad]
            - 零售组  [bb69d323-f698-4d1f-9343-c2ee7f640165]
              - 拼多多  [e7822cf4-c06d-4c09-9d83-bab30837dda7]
                - 零售组拼多多UNOVE柔诺伊美容护发旗舰店：13CHAN10048  [0fb4d6f0-537c-4ddc-94a6-0927502f2c34]
          - 观察期直营渠道  [4afe32cb-888f-4b87-acd6-807bf347143e]
            - 面护部  [023f29cf-e54c-4acb-8597-8dc674b72e21]
              - 唯品会  [0d13da28-05d2-4bdb-9095-75bf52c796b1]
                - 面护部唯品会大贸-UNOVE：13CHAN10122  [f5ae34bb-f8e6-4219-9f36-c0255bd8e16b]
        - B2B渠道  [bc1142b1-bc04-443c-b1ab-c3e4ef313e80]
          - 核心分销渠道  [87bd8dd7-d3be-45e0-888a-75b4117ba830]
            - 外贸组  [cb8378c3-42f3-49b5-84b9-98f4f3d66fb5]
              - 外贸组UNOVE分销：XXJ003  [acfbaca8-fb0a-49e3-8166-d56c1efa66c6]
            - 分销组  [76c13f1d-ecf6-4094-b093-d292ff7be803]
              - 分销组UNOVE：13CHAN10058  [f2ab60c4-2fe2-4314-9947-f81eb67c19cb]
            - 线下组  [890b82b2-205d-4d24-b916-a5eb7eeeb2ee]
              - 线下组UNOVE：13CHAN10084  [798f0032-96f5-41a8-b4a5-71feb984550e]
          - 正常分销渠道  [022bb9d3-9826-41f1-b714-7a5c4c199917]
            - 直供组  [2531813e-1333-44b9-9fb1-566093500c83]
              - 直供组UNOVE分销-回款：XXJ025  [7aebd18a-f993-44a1-b480-051c899d72c3]
            - KA组  [9a4706b7-6eb7-491f-ae50-371587d4d023]
              - KA组UNOVE分销：13CHAN50135  [e99ed7bf-c198-43e3-a68f-db03453f72b1]
        - 渠道备注  [10095192-168a-4dea-a811-8a4c01479562]
          - 渠道增长  [69edd002-455a-406f-909e-50fcf6bcc7eb]
            - 年目标都需要按照比例高增长  [204fb9d7-f33c-4626-a13b-5c00e233cb60]
              - 核心直营渠道  [1ca41e5b-0f6e-45a1-b9d7-6a4558277338]
              - 核心分销渠道  [b5e60890-1160-4329-a94b-baf8ec6c92fb]
            - 年目标都需要按照比例增长（低于核心直营渠道）  [d6c6b9b4-b4b7-4ade-8e27-cae3a962cf56]
              - 正常直营渠道  [fd53eb96-efd0-4f97-99db-4da4c81e5cfd]
              - 正常分销渠道  [a2a55236-b1f4-404f-97b6-530fa1b289c1]
          - 渠道豁免  [2f803613-d1c5-429a-8084-3f66bd51af1a]
            - 观察期直营渠道  [3b1489d0-73ce-4310-8af7-9096f2cf000f]
            - 小红书  [f35f399e-737f-4afd-a203-6cea1359881a]
    - D：制定全渠道GMV目标  [2b880f65-f1a9-4f73-8cb0-cbf52cc573c4]
      - 根据历史GMV数据/渠道定位/全渠道销售趋势，分别制定所有渠道的GMV目标  [228d628c-2196-4777-b68a-c0a378987d49]
      - 从GMV目标，推导制定5个B2B部门的实收目标  [2b445c03-a945-4abc-bce3-4b705c3dcb92]
      - 分配渠道GMV目标和指定部门的实收目标  [e26eb811-9b88-42d2-a885-033fb4543fa3]
      - 跟踪渠道GMV目标完成进度  [647387b1-0f43-4d56-aa1c-0d1f5cb3c265]
        - 目标完成进度内  [176d5b3d-872b-46fb-8530-502907c704c2]
          - 保持销售，确保库存周转健康  [bc0c53d9-0c79-45d5-b389-7c9ffa6399cf]
            - 需要有库存预警，结合外部信息（不可抗力事件等），做好备货预案  [d2a8c85c-48c6-4e84-b095-35bef4cf7823]
        - 目标完成进度外  [3a91fb8a-e0ef-4484-a5ed-d49093ec9b97]
          - 销售促进计划  [7ae53ae0-1665-44a0-906f-c02280bb02db]
            - 以核心直营渠道和核心分销渠道为主要销售贡献  [869df668-0667-44a3-84ee-c975a310e0ad]
            - 优先寻找销售占比大的渠道来提升销售  [70a38f74-1930-4096-b89f-b531ce9a9e7a]
  - P：制定采购目标  [63304533-048c-4614-85a7-8ee1e2e86871]
    - D：制定采购目标  [bc4d1487-08a9-42e4-b1d0-bd146c3c2e83]
      - 根据渠道历史销售数据占比，分配各渠道采购目标  [c22bb462-15b9-443d-8b18-065d5cec39e6]
      - 品牌采购任务要求：通过书面沟通确认品牌采购要求，按照目前的销售渠道，一般是100%增长  [c3cfab01-765f-4990-85fb-ced524447a38]
    - D：分配渠道采购任务  [5b2a296e-725f-4e8d-ba28-47858ba652d8]
      - 每天，更新表格：历史销售/库存/周转数据汇总分析  [ce1f28c2-083d-4c96-a31a-9dd184458833]
        - ERP：吉客云销售单明细账&分仓库存查询  [1ca6d22a-f79f-44b5-a84b-80f63bfa8adb]
        - 店铺后台：天猫生意参谋&抖音电商罗盘&其他店铺后台参考  [e1841d6f-6021-493c-8d32-c59de3c2ac27]
      - 跟踪采购完成进度  [17fe6378-fc50-4192-ae1f-6a946540b516]
        - 采购跟踪表  [d371de87-6b7d-499d-b5dd-18f4047d84be]
        - 大贸排产表  [cc5751e7-35a8-43fc-915e-e35884e4d098]
        - 跟踪采购进度完成进度  [ec85172c-03e5-4b66-a7b9-01d8055d0f2c]
          - 目标完成进度内  [7d515b2f-f333-4869-9cd0-048366f95e77]
            - 保持采购节奏  [ba06a4d2-34bc-4b3f-a687-a26ecefd411b]
          - 目标完成进度外  [33ce4f7b-0f76-4862-9b24-94cc39260977]
            - 品牌侧：按月完成品牌最低采购要求  [c2c3daee-de3e-4207-890a-99e84951bff4]
            - 渠道侧：库存消耗计划  [e4aed48c-0721-41d8-a5cc-00273b00a0ff]
  - P：渠道拓展目标  [06ae2101-32b9-40f7-a345-0005ef909e2d]
    - D：制定线下渠道拓展目标：张春洋  [622a0914-dffe-46db-ac85-b6f2ffa81e00]
      - 国内线下市场分析  [75654cc8-a31c-475e-af4a-48af5c8eb744]
      - 定制个性化渠道拓展计划  [1dd22c6e-d736-4b01-9b05-0ae61ab6f3ae]
        - KA渠道  [cc76c887-a5ac-4a16-8fe5-d500cc6d2a84]
        - 新零售渠道  [c64f6d0b-2176-4748-ad1a-f83e730032a8]
        - CS渠道  [e286bc6a-93a8-4c88-a6da-3888931cf1ae]
        - 线下经销商  [35952bc0-2273-4bc5-9a9a-e3bb723997ea]
      - 制定渠道拓展目标  [aa8d802c-c007-497b-8d57-fe05e241af6e]
      - 跟踪渠道拓展进度  [1b662a46-0aa9-4517-99b4-e21e77de2668]
        - 目标完成进度内  [d5be8a86-b657-43bd-82eb-8c5dd0b05c94]
          - 保持拓展节奏  [b2be05ba-bd31-48e6-b2d1-e094e17857de]
        - 目标完成进度外  [4df19c4d-1609-4e1b-8a24-ac307e9205cd]
          - 网点拓展提升计划  [7f0401c5-2cc5-4220-af13-ed9903961ae7]
- P：购销存循环  [1e645ac6-b0f7-4c2d-8042-175f668cd5fb]
  - D：库存周转  [efb26842-cf55-4a44-a07a-56ea5b31afd5]
    - 渠道库存周转监控：陈华俊  [3cfab107-0256-48ca-a604-310301146fd1]
      - ERP：吉客云销售单明细账&amp;分仓库存查询  [f0321f7f-541e-41f0-a857-b82d83717b34]
      - WORKBUDDY：生成库存周转报告  [6ad6239c-9558-465e-bb41-911848ab97ec]
        - 库存周转进度  [e75e8737-f31f-4579-9872-956e49f1c504]
          - 超周转  [cc27b0f0-f2c9-489d-a8ff-1e33f91edbdd]
            - 预期周转正常时间  [4af774c0-b847-4dee-bb8d-2a0e236eb543]
            - 渠道销售提升计划  [f8ecef6f-3f31-4b36-a741-c04c922cad70]
          - 周转正常  [6065b464-6823-4699-b4c1-7bc43414bb29]
            - 保持销售  [17e83910-e174-423f-86c9-8b50aaa48408]
      - 财务：月度库存管理报表  [72890cf0-d93d-4e4e-8ea7-4db35c1a3772]
  - D：商品管理  [d3fd1b8e-987e-4541-a146-672d772a2cc7]
    - 商品状态管理（正常/滞销/临期）：陈华俊  [65bf8bf5-b453-4acf-b505-0258f70ed250]
      - 财务输出：月度库存管理报表  [8450ccee-0ec7-40a8-972f-fe30f9efb075]
      - 滞销&临期清理计划  [bae6bb85-e727-4e35-b259-8e6764b1f5dd]
        - 预计清理时间  [1ea35d8c-f402-4c2d-8bcd-7af83dd0ae9b]
    - 资料/资质/证书：卢耿虹  [67503b15-2f5a-4166-abef-2c24b227a6d2]
      - 归纳整理所有商品资料  [46b85b67-f1e6-4672-94d8-b9c2ff8ce8b2]
      - 根据品牌通知定期更新商品资料  [41ff5202-9ec6-48d3-a7ca-c4f9a6b3db71]
  - D：排产&amp;下单采购  [575cbc97-afe2-44f8-919c-b7ca2e868c5c]
    - 排产：卢耿虹  [5a761ac2-49b0-479c-bee4-86ca6a4d775a]
      - 根据采购目标和任务进行排产  [1312c1da-7ad0-47da-8969-1527fb42c431]
        - 大贸排产表  [46c8bb95-4037-4762-9780-8f344b5e46fa]
      - 根据采购进度调整排产  [7e0b6799-52bf-4672-a8b4-826c3eb791cb]
      - 跟品牌提交排产需求  [93406d9a-1fbb-45f9-9ca6-e723718374b0]
    - 下单采购：卢耿虹  [099b8461-ac2e-4a88-9aa9-2ae8d6a611f7]
      - 根据渠道需求&库存&品牌到货通知，下采购单  [4d0ad791-f43e-4586-b2c4-8af00c51bc8e]
        - 采购跟踪表  [b9b5c58c-ba8c-4233-b7de-ccdcc254f3c9]
      - 品牌从品牌仓发货到韩国申通仓，下收货单  [e1931b1b-af04-4858-8aef-7ffdae3bd64b]
        - 每月3单  [c3e0b60a-416d-4133-ad8e-cac9813863e4]
      - 仓内分货，区分大贸和跨境货物  [b80ed589-d7f1-44a7-81e1-5b8d4408548c]
        - 每月3单  [804a7711-a9ae-4163-86b7-ce47c6499173]
      - 通知物流安排船期，大贸货物运输到国内  [47e9a55f-b217-4ae4-a1fd-eab7c513b503]
        - 每月1次  [5dcb8c79-93e4-4603-821f-69351dceeb3c]
      - 货物到达国内仓库，提交入库单，补充库存  [28b37e6b-052b-44f1-9f9b-7f1a872e3370]
        - 每月1次  [26110f6b-ca08-4a23-a74c-16bc1d5017c2]
- P：品牌战略  [fec74a9c-b772-4970-8a09-2217a4f43003]
  - P：品牌定位  [ac5eba4f-fbeb-4d25-bea4-dcbd4b859fac]
    - D：市场定位  [c9c1ee91-0233-47b9-a675-fb706791f86b]
      - 以韩国 No.1 护发品牌的技术背书为信任基础，用「科学修护 + 香氛体验」双支点，承接中国中产消费者从基础柔顺向深度修护的品类升级需求  [356df99f-f90d-4e78-af6e-bba5fed83206]
      - 每年更新1次  [af112daa-ab77-422c-9564-cf9ea7182097]
    - D：公司定位  [96e4f7fa-8bfc-492c-a144-d39004b351f7]
      - 规模化战略品牌  [ff1edd11-f01d-4e20-a681-395b54d4e310]
      - 方法论试验场  [8c21b094-8a76-49a8-956d-c79a2d82baab]
      - 公司信誉凭证  [f29bc7fc-ee58-4574-ae05-64770a1f97c7]
      - 每年更新1次  [32dce21d-91d0-4d53-8601-b454aa607e01]
    - D：目标人群画像  [4fefe654-04c5-492b-870a-911b47944f18]
      - 25–35 岁、一二线城市、以女性为主的都市白领与新中产  [2367f90d-69a2-49d7-b158-ec3950c608e0]
      - 每年更新1次  [fd18b96a-42f1-49ea-85b9-2e032688c7a6]
    - D：价格带  [3e043d28-1583-4008-ab85-0ba65fbb1622]
      - ¥79 - ¥169，属洗护类目中高端区间  [b64c5c8d-cef1-4490-af6c-78950a806300]
      - 每年更新1次  [c1f4cf8c-1485-45d3-bf36-301d98d30901]
  - P：品牌资产  [ed0ab5e8-e5f5-4aa3-9adc-d5f36b5f5869]
    - D：视觉体系：刘子龙  [67bb0b5f-9bf4-4f51-9acf-8688952d6446]
      - 品牌视觉素材  [4b842dbb-c728-4f34-8afa-3e67a669cf09]
        - 主kv  [bc0c9d1a-62bd-46e2-9d7d-2bab13f99e20]
          - 1年两次更新  [606926b2-ac93-4f40-a9c6-5c6e7e310b52]
        - 产品图  [385fab17-3231-482b-8228-a4895efd3b5d]
          - 如果包装有变更则会更新  [fdcddc2f-e41b-44df-8391-d0108c51255e]
        - 模特图  [e586cebd-5006-4b42-8ee2-34a070b272da]
          - 1年两次更新  [a5dcf2d5-f154-498a-ab27-f48d748b4493]
        - 场景图  [51ab119a-a0e7-4f57-94a5-dffbd457dca1]
          - 1年两次更新  [79b9945c-2b20-4d72-8e25-a1083c5de4f1]
        - 短视频  [b1d396a4-1c5a-4ce4-85fd-e3aa344cff41]
          - 品牌生产  [40fab9f1-74d2-4720-bcf5-16b83d4f4945]
            - 1年两次更新  [cea947e6-22da-436a-a998-5f75fc8bb9b7]
          - 博主生产  [8aec7581-afa3-4547-a28e-5f9035ebfba8]
            - 每月更新1次  [5613d7b8-e272-4f39-9053-42b49a69f42f]
    - D：产品资料和卖点：陈华俊  [74cc3127-2e5a-437f-ae26-dbab22dc352f]
      - 定位规划  [ed7a328d-e147-4eea-8095-368f31300117]
        - 产品定位：核心/常规/滞销/新品，每年更新1次产品定位  [7e74a638-4f9a-49b5-9e28-a549a96268e0]
        - 常规品控价体系  [67fb4858-d1cd-4e3f-a50b-ea4ce0e51874]
          - 常规品覆盖全渠道控价，以天猫官旗为官网指导价  [1d59cc42-b413-4bb9-a755-76f434dbc48a]
          - 控价分为6档价格  [4ac5ad88-61f7-4b4c-b097-3e5cf972f2ea]
            - 官旗价格  [dcf76f78-8fa5-4ba6-9f8f-2f17d920ae48]
              - 有赠品  [85bc4b45-7ea5-462c-8153-5cf8a601ba97]
            - 达播价格  [7a7d5b69-95d8-4aa6-a773-f78437b9f64c]
              - 有赠品  [e70258c7-9a45-4053-8f3f-0e05d82bfdff]
            - 直供价格  [a4d55e8f-5229-4919-96e0-d4021965e565]
              - 无赠品  [b538ef20-0952-4e1b-a54f-4c350213d72c]
            - 线下价格  [d5106041-7557-41a7-8811-b31c9ee8c2f9]
              - 无赠品  [f6c6547d-24c4-4dba-b90c-7d1f0a8179c6]
            - C店价格  [af94676f-8f12-486f-95f9-51cc03ff6e62]
              - 无赠品  [e4ccaba1-2116-4b76-852a-0393a081d440]
            - 百补价格  [2be13a3f-8007-413e-bab6-fcf9ce1207b7]
              - 需要申请  [258e8f7f-867c-4aee-9c2e-373f74dc0ccd]
        - 新品控价体系  [9d342c1e-1799-49be-a45b-b29ab4c33bf8]
          - 以天猫/天猫国际等直营官旗，以及指定分销渠道为主的新品控价体系  [833f06bc-6b99-4641-a8db-0d8bb2f4de35]
          - 原则新品不做超过3个控价段位，即官旗1个价格，达播1个价格，分销1个价格  [4c322f2d-85cd-4df3-8136-791724352909]
          - 原则上存在新品首发期，期限为3个月，以天猫官旗为主要首发渠道  [e8f45e16-8a7c-4dc5-a9b4-c05ac2d2e1d9]
        - 赠品体系  [52707222-895a-48e3-8d2d-1c9fb69a078c]
          - 以天猫/天猫国际/达播为主的管理赠品体系  [e1f86bed-1eb8-4f1a-a202-522d91a812f0]
          - 达播定义为抖音、快手、小红书  [2cddd6f5-4f5c-4804-8971-57d2c1bc7072]
          - 赠品赠送场景  [dbfeba5e-96ae-4662-a757-67a1e924747d]
            - 商城  [93d207ac-a447-47cd-815e-0b6f9e4bd5b0]
              - 日常  [a3bc7c23-80e2-4424-8384-d10397b7f83d]
              - 大促  [02e9f9c3-6399-468c-9799-9ad23bc6bad3]
            - 达播  [e982d872-bacf-4c4f-a266-5463b893723b]
              - 头部  [a6619790-edfd-40d4-9ceb-ff6cadc91079]
              - 中腰部和垂类  [5b44a599-2fea-4d3a-8674-c07a43c81f7b]
              - 纯佣  [888b21b9-f319-4e20-babe-727859e0925c]
      - 大贸备案功效  [8bbe4773-0a71-449a-88f5-d04131936e15]
        - 根据备案功效，优化产品卖点  [00c89a05-96dc-4750-8333-e0c6d5f20b01]
  - P：市场分析  [e83b8cab-79d7-4002-a56e-a1a303e79244]
    - D：年度/季度市场&amp;竞品分析  [23fad94e-5b24-42b7-b899-b8534e22a9b9]
      - 通过WORKBUDDY等多个AI AGENT获取行业和竞品数据  [fa77f157-0a8a-49b6-b3bb-b6b55b2c2229]
      - 通过多个AI AGENT获取品牌热度和现状分析建议  [9f37eada-64eb-4682-9dbe-f5a5c77942eb]
      - 验证数据真实性：需要有真实链接来源/多方交叉验证/不可有推导数据  [d3c0ff20-e1f7-49af-a98e-2e087040e8a0]
  - P：年度规划  [0d358a87-975a-435b-805b-ede1453f82ad]
    - D：制定年度规划  [35332194-4f2f-4212-a7fb-97be87533c79]
      - 根据P品牌目标生成销售目标、采购目标、渠道拓展目标  [687d6522-692e-485f-b12b-72464eb6844c]
      - 根据P渠道运营生成主要渠道运营规划  [f61b87f3-c7b6-47ac-aa1d-eb0218a2b9d4]
        - 品牌直营  [7dd110a5-68cb-405b-bf68-922756b5d002]
          - 天猫  [455e8ae9-9be3-4cfc-9a0a-945e6acb45fc]
          - 达播（抖音、快手、小红书）  [03e9e78f-d759-4e13-aa56-69f321dc1104]
        - 线上新零售  [b7c9b048-7bad-4d66-936b-cec23c677d34]
          - 分销组  [92a2fceb-7a26-42c5-9f80-5ce4f7083d29]
        - 线下直营和经销  [82802535-dfbc-42e7-8ea2-3093215cc5b0]
          - 线下组  [adf8791e-7ee3-4d04-86d8-56e0b23cbd01]
      - 根据P品牌战略生成货品计划，区分主推款和新品，以及新品&GWP开发建议  [f87adb3b-8aef-40bd-9a88-714b2261da0d]
      - 根据P品牌营销生成年度营销TIMELINE  [3e7768b0-2c88-4790-9a54-43e82fcbd987]
      - 根据P品牌营销生成年度营销预算  [71efc86d-9ff2-46f9-8ec7-c8968374dd12]
        - 明星代言  [0ccce82b-3b51-46d1-a3ba-17118d5896f6]
        - 达播  [c1cc53e3-eb85-4efc-8cf5-8c6b083e8665]
        - 博主合作  [7cb92618-8641-4206-9a6d-5328a35f23ed]
        - 重要节点活动  [0ab0cc14-b2fd-439a-b5a8-0a835e9a3782]
      - 根据P用户运营生成年度用户运营计划  [abd29955-6e24-490d-bb2e-bb4019313fc6]
        - 天猫会员&粉丝  [4abbcde7-885e-4d7b-a2c1-1a3f686a717c]
      - 根据P品牌战略生成品牌长期战略计划  [d5a4f941-9e5a-4d11-8e87-6cf4419ea88b]
        - 品牌发展周期和建议  [b72916e8-319b-4dff-80f4-5958189c83b4]
        - 品牌定位和扩展人群  [53592fc5-9e39-42af-82f1-de897c0818e9]
    - D：编写年度复盘  [22cdd6a5-01b9-4621-bd5f-4e47badca0c1]
      - 根据P品牌目标和P购销存循环，获取完成进度，完成年度销售和采购目标总结  [60728202-50cf-43a4-a898-351280252618]
      - 根据P渠道运营，获得渠道运营复盘，完成主要渠道复盘  [aa6fb975-8939-4319-8d7d-e73ba851c782]
        - 品牌直营  [7a0ffc7e-4ba0-4be9-bf2d-fe782ed50a31]
          - 天猫  [4cb50c50-b9a2-45f9-b28c-dc66c76e639b]
          - 达播（抖音、快手、小红书）  [8cef3fe0-a6cc-4842-8f03-52cfbbe235bb]
        - 线上新零售  [6315d909-069d-4225-bb4d-e47f907516c4]
          - 分销组  [7d4e6b6a-4176-49df-a5de-18eed29d827e]
        - 线下直营和经销  [58b54b3c-92aa-4477-8ad5-f198692a6972]
          - 线下组  [8ee98b3f-9dd0-47f7-933e-462deaec0516]
      - 根据P品牌营销，获取数据和结论，完成营销端复盘  [98a668d1-0e5c-4055-8b7e-e459a3c8ef00]
        - 明星代言  [a6a748ff-2b5a-4b0b-942b-5ea5b25cfe75]
        - 达播  [0141fd4a-639c-4a91-9bcb-5637e3eec8ef]
        - 博主合作  [2d04aef9-e268-41ff-809f-745130b82d1d]
        - 重要节点活动  [c569da0e-7e3c-46e0-a262-38dad7d2c732]
      - 根据P品牌战略/P渠道运营/P品牌营销/P用户运营生成年度亮点工作总结  [ba2c2f04-9d0c-4c82-b1aa-1326a8e67d3b]
        - 品牌直营  [19a4cf33-ef0d-428a-ae0e-e3a951da7fc8]
          - 天猫  [73ac6f14-31ae-4c5a-a578-1e19ea0854f0]
          - 达播（抖音、快手、小红书）  [3b4bb981-2834-48b7-ba47-18209951d9bd]
        - 线上新零售  [9a9febf8-03de-48a2-9a4c-b3cde426f410]
          - 分销组  [3b8b8800-c098-453d-9060-86acb20d3f09]
        - 线下直营和经销  [d2e7c4f0-5f0f-4b3d-910c-9f595cb050e5]
          - 线下组  [418b7b31-2554-40e6-a8b6-1b5d707afc48]
      - 根据P品牌目标/P品牌战略/P渠道运营/P品牌营销/P用户运营，生成年度复盘总结，并给出次年发展建议  [b8f181f6-1181-416d-87c3-9c423993f75d]
    - D：编写定期报告  [47ac9976-6c63-4b25-87dc-ee60c22870ba]
      - 根据品牌要求做定制化报告，需要通过WORKBUDDY等多个AI AGENT提供建议  [6251c5d3-06da-47b7-80ec-102507ccfe48]
- P：渠道运营  [d01eef68-9ab7-4e8c-a672-49a8ce38573d]
  - 天猫  [adb93124-1d6d-4d1b-bd57-c59d724ce5fb]
